image_name,channel,camera_name,X,Y,Z,col_sample,row_sample
N910A6_ch01_main_20251001180000_20251001180626.tiff,1,NVR1_N910A6_ch1_main,-2.813935609,1.8937527506956293,-8.119609833,1544.1356,2087.7783
N910A6_ch01_main_20251001180000_20251001180626.tiff,1,NVR1_N910A6_ch1_main,-3.605592435,1.6852737291490891,-8.135971069,1156.6011,2049.2673
N910A6_ch01_main_20251001180000_20251001180626.tiff,1,NVR1_N910A6_ch1_main,-4.260048558,1.270330830929008,-8.072817802,880.23285,2077.139
N910A6_ch01_main_20251001180000_20251001180626.tiff,1,NVR1_N910A6_ch1_main,-6.467811196,-0.178747859,-7.786083221,215.73618,2132.3281
N910A6_ch01_main_20251001180000_20251001180626.tiff,1,NVR1_N910A6_ch1_main,-7.083419113,1.5984239226048202,-7.792026043,80.85541,1498.0397
N910A6_ch01_main_20251001180000_20251001180626.tiff,1,NVR1_N910A6_ch1_main,-7.056973812,1.5243770804720667,-7.793139458,79.68252,1526.7756
N910A6_ch01_main_20251001180000_20251001180626.tiff,1,NVR1_N910A6_ch1_main,-7.221195319,2.555144140839979,-7.774570942,89.03108,1145.3522
N910A6_ch01_main_20251001180000_20251001180626.tiff,1,NVR1_N910A6_ch1_main,-7.128839238,2.5028090284636932,-7.775325775,103.92584,1172.6592
N910A6_ch01_main_20251001180000_20251001180626.tiff,1,NVR1_N910A6_ch1_main,-7.279687504,2.467405864209146,-7.773238659,72.89509,1168.9355
N910A6_ch01_main_20251001180000_20251001180626.tiff,1,NVR1_N910A6_ch1_main,-7.687467636,4.323923663718082,-7.783725262,189.44292,476.39597
N910A6_ch01_main_20251001180000_20251001180626.tiff,1,NVR1_N910A6_ch1_main,-7.912239535,5.139931162909822,-7.786174774,270.03265,206.83833
N910A6_ch01_main_20251001180000_20251001180626.tiff,1,NVR1_N910A6_ch1_main,-4.719054643,3.3215655957669035,-8.055655479,877.52454,1158.4661
N910A6_ch01_main_20251001180000_20251001180626.tiff,1,NVR1_N910A6_ch1_main,-5.409158464,4.078310213195548,-8.053502083,737.7844,744.8841
N910A6_ch01_main_20251001180000_20251001180626.tiff,1,NVR1_N910A6_ch1_main,-5.43980994,4.552548129307655,-8.05423069,799.31696,550.571
N910A6_ch01_main_20251001180000_20251001180626.tiff,1,NVR1_N910A6_ch1_main,-6.381609525,3.994186666110981,-8.074741364,457.48456,693.0892
N910A6_ch01_main_20251001180000_20251001180626.tiff,1,NVR1_N910A6_ch1_main,-5.430795665,5.917456715944969,-8.059161186,1037.4681,40.535473
N910A6_ch01_main_20251001180000_20251001180626.tiff,1,NVR1_N910A6_ch1_main,-2.556211772,5.194979783807063,-8.071528435,2116.0247,598.90594
N910A6_ch01_main_20251001180000_20251001180626.tiff,1,NVR1_N910A6_ch1_main,-2.054926751,4.830073775273589,-8.075249672,2310.8618,833.3577
N910A6_ch01_main_20251001180000_20251001180626.tiff,1,NVR1_N910A6_ch1_main,-1.948035091,4.977510546398224,-8.074999809,2369.3972,796.6638
N910A6_ch01_main_20251001180000_20251001180626.tiff,1,NVR1_N910A6_ch1_main,-1.80428424,4.903792160835907,-8.075750351,2427.059,834.2314
N910A6_ch01_main_20251001180000_20251001180626.tiff,1,NVR1_N910A6_ch1_main,-0.092489456,5.885525143158971,-8.095290184,3145.2324,703.1292
N910A6_ch01_main_20251001180000_20251001180626.tiff,1,NVR1_N910A6_ch1_main,0.085251706,7.971335978909692,-7.797993183,3266.825,60.785393
N910A6_ch01_main_20251001180000_20251001180626.tiff,1,NVR1_N910A6_ch1_main,0.11715753533644602,7.893343952791746,-7.795101643,3270.4858,79.089745
N910A6_ch01_main_20251001180000_20251001180626.tiff,1,NVR1_N910A6_ch1_main,0.42157741269329563,7.1401564047166035,-7.790985584,3365.1138,332.2273
N910A6_ch01_main_20251001180000_20251001180626.tiff,1,NVR1_N910A6_ch1_main,0.6948252062429674,6.188228999397603,-7.802196026,3431.426,685.73193
N910A6_ch01_main_20251001180000_20251001180626.tiff,1,NVR1_N910A6_ch1_main,0.905764886,5.3861408476677255,-7.794316769,3459.6873,1019.0104
N910A6_ch01_main_20251001180000_20251001180626.tiff,1,NVR1_N910A6_ch1_main,1.0515858444850892,4.426338937888574,-7.803527355,3425.3809,1408.758
N910A6_ch01_main_20251001180000_20251001180626.tiff,1,NVR1_N910A6_ch1_main,1.0707095003454015,4.349844313943322,-7.798618317,3421.8833,1441.9844
N910A6_ch01_main_20251001180000_20251001180626.tiff,1,NVR1_N910A6_ch1_main,1.5751976678147912,3.628241897698796,-7.790495872,3415.7979,1771.6938
N910A6_ch01_main_20251001180000_20251001180626.tiff,1,NVR1_N910A6_ch1_main,1.7421584542025812,2.711307160725052,-7.80145359,3365.5066,2090.5908
N910A6_ch01_main_20251001180000_20251001180626.tiff,1,NVR1_N910A6_ch1_main,1.7666364388423972,2.623885782110112,-7.799031734,3359.8672,2120.9028
N910A6_ch01_main_20251001180000_20251001180626.tiff,1,NVR1_N910A6_ch1_main,-7.553320385,3.377464974938274,-7.780880928,102.95606,813.3897
N910A6_ch01_main_20251001180000_20251001180626.tiff,1,NVR1_N910A6_ch1_main,-7.52936747,3.294960493604275,-7.777501583,98.10607,848.3665
N910A6_ch01_main_20251001180000_20251001180626.tiff,1,NVR1_N910A6_ch1_main,-7.414540228,4.313526429,-7.829594612,231.55699,488.87335
N910A6_ch01_main_20251001180000_20251001180626.tiff,1,NVR1_N910A6_ch1_main,-6.951823417,2.5443692647625085,-7.786476135,131.29533,1180.1593
N910A6_ch01_main_20251001180000_20251001180626.tiff,1,NVR1_N910A6_ch1_main,0.3711196561343968,7.058462891249476,-7.789384365,3350.9487,348.60663
N910A6_ch01_main_20251001180000_20251001180626.tiff,1,NVR1_N910A6_ch1_main,0.1885106260306202,6.998394131347179,-7.83154583,3310.2913,338.59503
N910A6_ch01_main_20251001180000_20251001180626.tiff,1,NVR1_N910A6_ch1_main,0.10715999634703621,7.670551433083787,-7.782996655,3278.4128,129.86942
N910A6_ch01_main_20251001180000_20251001180626.tiff,1,NVR1_N910A6_ch1_main,0.079406005,7.785036654628306,-7.785191536,3271.8416,95.604515
N910A6_ch02_main_20251001180001_20251001180626.tiff,2,NVR1_N910A6_ch2_main,-6.815118093,7.007532225601775,-8.123700142,482.59955,593.3913
N910A6_ch02_main_20251001180001_20251001180626.tiff,2,NVR1_N910A6_ch2_main,-5.98347453,8.115519982645308,-8.066366196,880.0227,176.9519
N910A6_ch02_main_20251001180001_20251001180626.tiff,2,NVR1_N910A6_ch2_main,-5.429574753,5.914664156443069,-8.059538841,834.48303,1218.7836
N910A6_ch02_main_20251001180001_20251001180626.tiff,2,NVR1_N910A6_ch2_main,-8.139033614,6.150328120792695,-7.78631258,68.44772,824.7972
N910A6_ch02_main_20251001180001_20251001180626.tiff,2,NVR1_N910A6_ch2_main,-7.91073792,5.136010250373263,-7.786174774,87.86491,1208.1945
N910A6_ch02_main_20251001180001_20251001180626.tiff,2,NVR1_N910A6_ch2_main,-6.378077508,3.993052219258888,-8.074741364,487.9383,1761.0437
N910A6_ch02_main_20251001180001_20251001180626.tiff,2,NVR1_N910A6_ch2_main,-5.407261918,4.078554594795738,-8.053502083,778.162,1891.3853
N910A6_ch02_main_20251001180001_20251001180626.tiff,2,NVR1_N910A6_ch2_main,-5.442069412,4.550941997558854,-8.05423069,772.6763,1736.811
N910A6_ch02_main_20251001180001_20251001180626.tiff,2,NVR1_N910A6_ch2_main,-2.555164106,5.195730608765375,-8.071528435,1985.1625,1865.107
N910A6_ch02_main_20251001180001_20251001180626.tiff,2,NVR1_N910A6_ch2_main,-3.01653347,6.9437418368558665,-8.076449394,2030.6036,1084.78
N910A6_ch02_main_20251001180001_20251001180626.tiff,2,NVR1_N910A6_ch2_main,-0.093145289,5.882190049156445,-8.095290184,2952.9143,1771.412
N910A6_ch02_main_20251001180001_20251001180626.tiff,2,NVR1_N910A6_ch2_main,0.6918766578310169,6.183468742,-7.801033497,3243.4756,1737.01
N910A6_ch02_main_20251001180001_20251001180626.tiff,2,NVR1_N910A6_ch2_main,0.5115292342961766,7.101491232953095,-7.796264648,3326.8362,1416.2167
N910A6_ch02_main_20251001180001_20251001180626.tiff,2,NVR1_N910A6_ch2_main,0.073758809,7.791019753268426,-7.787930489,3326.5999,1120.2985
N910A6_ch02_main_20251001180001_20251001180626.tiff,2,NVR1_N910A6_ch2_main,0.10460408555809408,7.665068206851252,-7.787291527,3320.6963,1166.8314
N910A6_ch02_main_20251001180001_20251001180626.tiff,2,NVR1_N910A6_ch2_main,0.25368959084153175,7.698483923247646,-7.787387848,3357.1587,1168.5677
N910A6_ch02_main_20251001180001_20251001180626.tiff,2,NVR1_N910A6_ch2_main,0.2305556331994012,7.8218650299420185,-7.79060936,3362.3677,1121.6875
N910A6_ch02_main_20251001180001_20251001180626.tiff,2,NVR1_N910A6_ch2_main,-0.274087218,9.725142049394917,-7.783625126,3379.0193,344.58817
N910A6_ch02_main_20251001180001_20251001180626.tiff,2,NVR1_N910A6_ch2_main,-6.038607127,6.235772085,-8.060022354,596.91864,1006.2301
N910A6_ch02_main_20251001180001_20251001180626.tiff,2,NVR1_N910A6_ch2_main,-7.109723177,6.811914450140773,-8.095117569,396.81036,639.21814
N910A6_ch02_main_20251001180001_20251001180626.tiff,2,NVR1_N910A6_ch2_main,0.36905762285459787,7.067421934351118,-7.789055824,3297.9797,1419.3728
N910A6_ch02_main_20251001180001_20251001180626.tiff,2,NVR1_N910A6_ch2_main,0.42790459253592417,7.141754949482711,-7.790949345,3322.7783,1390.9674
N910A6_ch02_main_20251001180001_20251001180626.tiff,2,NVR1_N910A6_ch2_main,0.19561392057221383,6.993088919219522,-7.816845417,3249.285,1426.136
N910A6_ch02_main_20251001180001_20251001180626.tiff,2,NVR1_N910A6_ch2_main,0.091751888,7.976091413309983,-7.798826694,3339.9622,1046.0212
N910A6_ch02_main_20251001180001_20251001180626.tiff,2,NVR1_N910A6_ch2_main,0.1200267247040756,7.886126023012004,-7.795101643,3336.3025,1086.7362
N910A6_ch02_main_20251001180001_20251001180626.tiff,2,NVR1_N910A6_ch2_main,0.3050983846769668,7.934964377745193,-7.798888683,3393.029,1087.6512
N910A6_ch02_main_20251001180001_20251001180626.tiff,2,NVR1_N910A6_ch2_main,0.27939398790476844,8.022359328,-7.806166172,3395.3164,1044.1913
N910A6_ch02_main_20251001180001_20251001180626.tiff,2,NVR1_N910A6_ch2_main,-3.883007528,5.990729671144998,-8.074679375,1493.8253,1392.9554
N910A6_ch03_main_20251001180002_20251001180626.tiff,3,NVR1_N910A6_ch3_main,-3.705222386,12.28180623,-8.076863289,2484.848,460.18106
N910A6_ch03_main_20251001180002_20251001180626.tiff,3,NVR1_N910A6_ch3_main,-5.598885816,12.236219155072334,-8.074953079,1620.6249,274.42093
N910A6_ch03_main_20251001180002_20251001180626.tiff,3,NVR1_N910A6_ch3_main,-5.511422347,12.257494052518826,-8.073150635,1674.3387,268.89157
N910A6_ch03_main_20251001180002_20251001180626.tiff,3,NVR1_N910A6_ch3_main,-6.51639596,11.993208033425393,-8.116285324,1204.8397,301.16635
N910A6_ch03_main_20251001180002_20251001180626.tiff,3,NVR1_N910A6_ch3_main,-6.651057308,11.956482211460909,-8.07159996,1146.5232,306.68277
N910A6_ch03_main_20251001180002_20251001180626.tiff,3,NVR1_N910A6_ch3_main,-6.606170192,12.097264528993804,-8.068811417,1180.4098,248.3662
N910A6_ch03_main_20251001180002_20251001180626.tiff,3,NVR1_N910A6_ch3_main,-6.465727672,11.274655850205765,-8.07891655,1125.637,608.17474
N910A6_ch03_main_20251001180002_20251001180626.tiff,3,NVR1_N910A6_ch3_main,-6.014855595,11.720853048279942,-8.150294304,1381.7083,456.5135
N910A6_ch03_main_20251001180002_20251001180626.tiff,3,NVR1_N910A6_ch3_main,-5.924890299,11.74527220020836,-8.140202522,1429.7253,454.98914
N910A6_ch03_main_20251001180002_20251001180626.tiff,3,NVR1_N910A6_ch3_main,-5.442869899,11.706710596411087,-8.122974396,1627.6578,503.2303
N910A6_ch03_main_20251001180002_20251001180626.tiff,3,NVR1_N910A6_ch3_main,-8.471093372,12.170828185153221,-8.100007057,593.8914,158.40144
N910A6_ch03_main_20251001180002_20251001180626.tiff,3,NVR1_N910A6_ch3_main,-8.290164377,11.38616715890039,-8.093968391,540.4373,451.25958
N910A6_ch03_main_20251001180002_20251001180626.tiff,3,NVR1_N910A6_ch3_main,-8.216077845,11.092461090764562,-8.092352867,533.5529,538.2534
N910A6_ch03_main_20251001180002_20251001180626.tiff,3,NVR1_N910A6_ch3_main,-8.0223522,10.298879073293781,-8.090532303,506.0349,892.5213
N910A6_ch03_main_20251001180002_20251001180626.tiff,3,NVR1_N910A6_ch3_main,-9.062958292,9.50100655,-7.790140152,162.42441,1104.4342
N910A6_ch03_main_20251001180002_20251001180626.tiff,3,NVR1_N910A6_ch3_main,-8.865059156,8.671766251479786,-7.788889885,186.53897,1423.5457
N910A6_ch03_main_20251001180002_20251001180626.tiff,3,NVR1_N910A6_ch3_main,-5.98835069,8.111203365,-8.066287994,1074.9431,2001.8402
N910A6_ch03_main_20251001180002_20251001180626.tiff,3,NVR1_N910A6_ch3_main,-2.164720145,10.597134911994639,-8.123414993,2931.8528,1373.0088
N910A6_ch03_main_20251001180002_20251001180626.tiff,3,NVR1_N910A6_ch3_main,-2.061155925,10.623689840533338,-8.115819931,2973.5173,1367.3273
N910A6_ch03_main_20251001180002_20251001180626.tiff,3,NVR1_N910A6_ch3_main,-1.90727489,11.729622423218988,-8.091905594,3119.755,917.4693
N910A6_ch03_main_20251001180002_20251001180626.tiff,3,NVR1_N910A6_ch3_main,-2.228832347,12.761370400487701,-8.09573555,3064.1755,472.6649
N910A6_ch03_main_20251001180002_20251001180626.tiff,3,NVR1_N910A6_ch3_main,-2.548444585,13.798549002153141,-8.096551895,2985.4763,65.85342
N910A6_ch03_main_20251001180002_20251001180626.tiff,3,NVR1_N910A6_ch3_main,-1.523489068,14.169977137406319,-7.78699398,3330.238,74.87443
N910A6_ch03_main_20251001180002_20251001180626.tiff,3,NVR1_N910A6_ch3_main,-1.281544369,13.269210799865137,-7.790832043,3399.8137,401.5011
N910A6_ch03_main_20251001180002_20251001180626.tiff,3,NVR1_N910A6_ch3_main,-1.050479058,12.455395291665168,-7.781446934,3449.565,732.6256
N910A6_ch03_main_20251001180002_20251001180626.tiff,3,NVR1_N910A6_ch3_main,-0.762744173,11.498732979995602,-7.779035568,3467.4993,1124.7062
N910A6_ch03_main_20251001180002_20251001180626.tiff,3,NVR1_N910A6_ch3_main,-0.603391791,10.901731903924794,-7.771249771,3461.1772,1360.6187
N910A6_ch03_main_20251001180002_20251001180626.tiff,3,NVR1_N910A6_ch3_main,-0.279618799,9.729964287602566,-7.782579422,3396.5295,1812.7246
N910A6_ch03_main_20251001180002_20251001180626.tiff,3,NVR1_N910A6_ch3_main,-9.33282,10.438846131638297,-7.786476135,163.77611,738.3559
N910A6_ch03_main_20251001180002_20251001180626.tiff,3,NVR1_N910A6_ch3_main,-9.478397139,11.470813336435976,-7.781894207,210.99312,385.10278
N910A6_ch03_main_20251001180002_20251001180626.tiff,3,NVR1_N910A6_ch3_main,-9.669496516,12.190131974007526,-7.789740086,259.0629,139.58177
N910A6_ch03_main_20251001180002_20251001180626.tiff,3,NVR1_N910A6_ch3_main,-9.176419471,9.518462116,-7.78883791,138.38733,1087.9475
N910A6_ch03_main_20251001180002_20251001180626.tiff,3,NVR1_N910A6_ch3_main,-9.121680918,9.628818466491492,-7.788025856,156.66109,1054.4456
N910A6_ch03_main_20251001180002_20251001180626.tiff,3,NVR1_N910A6_ch3_main,-9.025137902,9.579556596654792,-7.784914494,172.90442,1078.8105
N910A6_ch03_main_20251001180002_20251001180626.tiff,3,NVR1_N910A6_ch3_main,-8.804520259,9.672516734,-7.986605167,191.17818,1078.8105
N910A6_ch03_main_20251001180002_20251001180626.tiff,3,NVR1_N910A6_ch3_main,-9.397934208,11.410870107691279,-7.780366898,221.795,403.82574
N910A6_ch03_main_20251001180002_20251001180626.tiff,3,NVR1_N910A6_ch3_main,-9.216892587,11.460822763159683,-7.883370876,255.99004,392.6055
N910A6_ch03_main_20251001180002_20251001180626.tiff,3,NVR1_N910A6_ch3_main,-1.112502142,12.35615835719061,-7.779864788,3429.6633,749.95435
N910A6_ch04_main_20251001180003_20251001180626.tiff,4,NVR1_N910A6_ch4_main,-5.616607212,13.890916002552917,-8.077129364,1973.6932,1176.9647
N910A6_ch04_main_20251001180003_20251001180626.tiff,4,NVR1_N910A6_ch4_main,-4.208899272,14.283724900275892,-8.075247765,2638.5107,1126.9785
N910A6_ch04_main_20251001180003_20251001180626.tiff,4,NVR1_N910A6_ch4_main,-3.704993704,12.280560077152817,-8.076863289,2597.8591,1967.4204
N910A6_ch04_main_20251001180003_20251001180626.tiff,4,NVR1_N910A6_ch4_main,-1.908443074,11.725931075861746,-8.091905594,3073.3408,2143.8594
N910A6_ch04_main_20251001180003_20251001180626.tiff,4,NVR1_N910A6_ch4_main,-2.223229376,12.759402095947232,-8.095405579,3127.3171,1830.3691
N910A6_ch04_main_20251001180003_20251001180626.tiff,4,NVR1_N910A6_ch4_main,-2.551104328,13.794903960218917,-8.096923828,3168.5828,1448.309
N910A6_ch04_main_20251001180003_20251001180626.tiff,4,NVR1_N910A6_ch4_main,-3.01638282,15.309718261787312,-8.092766762,3163.3591,801.3555
N910A6_ch04_main_20251001180003_20251001180626.tiff,4,NVR1_N910A6_ch4_main,-1.521964169,14.173372164103805,-7.78699398,3523.2034,1382.3535
N910A6_ch04_main_20251001180003_20251001180626.tiff,4,NVR1_N910A6_ch4_main,-1.279128801,13.268009126448572,-7.790832043,3470.1772,1712.1567
N910A6_ch04_main_20251001180003_20251001180626.tiff,4,NVR1_N910A6_ch4_main,-1.047773045,12.431074509181604,-7.779522419,3407.2446,1965.0295
N910A6_ch04_main_20251001180003_20251001180626.tiff,4,NVR1_N910A6_ch4_main,-3.184097188,15.840335881928997,-8.09203434,3138.7742,563.6186
N910A6_ch04_main_20251001180003_20251001180626.tiff,4,NVR1_N910A6_ch4_main,-3.368544342,16.455640502015598,-8.09384346,3099.363,307.1355
N910A6_ch04_main_20251001180003_20251001180626.tiff,4,NVR1_N910A6_ch4_main,-2.254536074,16.797085281480314,-7.783722401,3476.0815,316.50662
N910A6_ch04_main_20251001180003_20251001180626.tiff,4,NVR1_N910A6_ch4_main,-2.487565116,17.636065252973303,-7.776469707,3410.5005,17.668764
N910A6_ch04_main_20251001180003_20251001180626.tiff,4,NVR1_N910A6_ch4_main,-8.470438882,12.170835148098323,-8.100007057,749.7728,1588.2826
N910A6_ch04_main_20251001180003_20251001180626.tiff,4,NVR1_N910A6_ch4_main,-8.229367615,11.160522389233424,-8.092281342,834.6602,1937.6101
N910A6_ch04_main_20251001180003_20251001180626.tiff,4,NVR1_N910A6_ch4_main,-8.289651454,11.387473313450874,-8.093968391,811.2766,1863.672
N910A6_ch04_main_20251001180003_20251001180626.tiff,4,NVR1_N910A6_ch4_main,-8.652244677,12.93615854183895,-8.091861725,702.6921,1287.9883
N910A6_ch04_main_20251001180003_20251001180626.tiff,4,NVR1_N910A6_ch4_main,-8.857415473,13.81420097608519,-8.086135864,673.3967,920.4576
N910A6_ch04_main_20251001180003_20251001180626.tiff,4,NVR1_N910A6_ch4_main,-8.896807339,13.961402163162456,-8.097434044,670.49304,862.0383
N910A6_ch04_main_20251001180003_20251001180626.tiff,4,NVR1_N910A6_ch4_main,-8.987232925,14.347750443143973,-8.098219872,670.61755,699.18604
N910A6_ch04_main_20251001180003_20251001180626.tiff,4,NVR1_N910A6_ch4_main,-9.09987551,14.877310368436778,-8.099206924,683.02905,484.5772
N910A6_ch04_main_20251001180003_20251001180626.tiff,4,NVR1_N910A6_ch4_main,-9.294159595,15.671395340526267,-8.098437309,707.7469,180.9012
N910A6_ch04_main_20251001180003_20251001180626.tiff,4,NVR1_N910A6_ch4_main,-10.08733766,13.154175640998387,-7.790402889,303.8361,1114.6235
N910A6_ch04_main_20251001180003_20251001180626.tiff,4,NVR1_N910A6_ch4_main,-10.4245662,13.996479602401319,-7.793613434,265.19052,769.5919
N910A6_ch04_main_20251001180003_20251001180626.tiff,4,NVR1_N910A6_ch4_main,-10.39900787,13.910510682731795,-7.796834469,264.0892,802.0812
N910A6_ch04_main_20251001180003_20251001180626.tiff,4,NVR1_N910A6_ch4_main,-10.57286156,14.93318748893983,-7.789144516,300.73514,431.84082
N910A6_ch04_main_20251001180003_20251001180626.tiff,4,NVR1_N910A6_ch4_main,-9.585025831,11.402816554821326,-7.78148365,431.63452,1738.4445
N910A6_ch04_main_20251001180003_20251001180626.tiff,4,NVR1_N910A6_ch4_main,-9.335041843,10.438592598307979,-7.786153316,530.05396,2035.9119
N910A6_ch04_main_20251001180003_20251001180626.tiff,4,NVR1_N910A6_ch4_main,-6.384768178,11.464820069154129,-8.119213104,1478.3605,2053.9114
N910A6_ch04_main_20251001180003_20251001180626.tiff,4,NVR1_N910A6_ch4_main,-6.01199772,11.718981744040654,-8.145009041,1634.406,2008.4767
N910A6_ch04_main_20251001180003_20251001180626.tiff,4,NVR1_N910A6_ch4_main,-5.923041135,11.742279897573797,-8.134011269,1673.655,2007.7072
N910A6_ch04_main_20251001180003_20251001180626.tiff,4,NVR1_N910A6_ch4_main,-6.647401908,11.956199307273822,-8.07159996,1386.1609,1874.356
N910A6_ch04_main_20251001180003_20251001180626.tiff,4,NVR1_N910A6_ch4_main,-6.607159643,12.093870214507675,-8.069038391,1406.8958,1827.9369
N910A6_ch04_main_20251001180003_20251001180626.tiff,4,NVR1_N910A6_ch4_main,-6.350400454,11.310964319448523,-8.105565071,1428.6483,2108.1763
N910A6_ch04_main_20251001180003_20251001180626.tiff,4,NVR1_N910A6_ch4_main,-5.089788973,13.352214645537888,-8.09543705,2160.695,1464.4445
N910A6_ch04_main_20251001180003_20251001180626.tiff,4,NVR1_N910A6_ch4_main,-4.242126544,13.621565324045083,-8.071685791,2558.9368,1415.8402
N910A6_ch04_main_20251001180003_20251001180626.tiff,4,NVR1_N910A6_ch4_main,-1.108615615,12.351979167248205,-7.778393745,3385.976,2000.0056
N910A6_ch04_main_20251001180003_20251001180626.tiff,4,NVR1_N910A6_ch4_main,-0.954582322,12.40190231179304,-7.784002781,3418.3684,1980.4584
N910A6_ch05_main_20251001180004_20251001180626.tiff,5,NVR1_N910A6_ch5_main,-5.052688246,18.097209907549654,-8.169219971,2987.2576,1246.1097
N910A6_ch05_main_20251001180004_20251001180626.tiff,5,NVR1_N910A6_ch5_main,-4.010082848,18.64913090889559,-8.09487915,3382.7395,1104.6617
N910A6_ch05_main_20251001180004_20251001180626.tiff,5,NVR1_N910A6_ch5_main,-3.653040395,17.421557971048706,-8.094864845,3367.192,1618.3708
N910A6_ch05_main_20251001180004_20251001180626.tiff,5,NVR1_N910A6_ch5_main,-3.366967259,16.454050349726497,-8.09384346,3319.9338,1974.3026
N910A6_ch05_main_20251001180004_20251001180626.tiff,5,NVR1_N910A6_ch5_main,-2.260159666,16.799374319540387,-7.783722401,3646.7742,1888.2245
N910A6_ch05_main_20251001180004_20251001180626.tiff,5,NVR1_N910A6_ch5_main,-2.488403967,17.633648310938504,-7.77681303,3701.129,1599.8597
N910A6_ch05_main_20251001180004_20251001180626.tiff,5,NVR1_N910A6_ch5_main,-2.775103385,18.563524940454865,-7.791985035,3720.0012,1235.8552
N910A6_ch05_main_20251001180004_20251001180626.tiff,5,NVR1_N910A6_ch5_main,-3.001465421,19.37070547134868,-7.788236141,3707.0645,910.8108
N910A6_ch05_main_20251001180004_20251001180626.tiff,5,NVR1_N910A6_ch5_main,-3.127778883,19.89515492501953,-7.79340744,3687.0928,707.4959
N910A6_ch05_main_20251001180004_20251001180626.tiff,5,NVR1_N910A6_ch5_main,-3.321003377,20.81724109333243,-7.783790588,3635.9575,368.54044
N910A6_ch05_main_20251001180004_20251001180626.tiff,5,NVR1_N910A6_ch5_main,-3.39399183,21.223891050283328,-7.783709526,3607.8723,239.38274
